0010001010000000 0000000000000000
0100101000111100 0000000000000000
0110100100101110 0000000000000000
0111101110101101 0000000000000000
0111111110001001 0000000000000000
0111010001001101 0000000000000000
0101101101001101 0000000000000000
0011011101111111 0000000000000000
0000110100011111 0000000000000000
1110000100110011 0000000000000000
1011100011101011 0000000000000000
1001100100001101 0000000000000000
1000010101011110 0000000000000000
1000000000110010 0000000000000000
1000101000100111 0000000000000000
1010001000001111 0000000000000000
1100010100010101 0000000000000000
1110111100010100 0000000000000000
0001101100010011 0000000000000000
0100001111011111 0000000000000000
0110010010100010 0000000000000000
0111100101111100 0000000000000000
0111111111110101 0000000000000000
0111011101001001 0000000000000000
0110000001111111 0000000000000000
0011111001001010 0000000000000000
0001010010110101 0000000000000000
1110100010101101 0000000000000000
1011111101101000 0000000000000000
1001110111000111 0000000000000000
1000011111000111 0000000000000000
1000000000000001 0000000000000000
1000011101100001 0000000000000000
1001110100001000 0000000000000000
1011111001100110 0000000000000000
1110011110000111 0000000000000000
0001001110001101 0000000000000000
0011110101000011 0000000000000000
0101111110111001 0000000000000000
0111011011011011 0000000000000000
0111111111101100 0000000000000000
0111100111011001 0000000000000000
0110010101011010 0000000000000000
0100010011011100 0000000000000000
0001110000111000 0000000000000000
1111000000111101 0000000000000000
1100011000100000 0000000000000000
1010001011011100 0000000000000000
1000101010011110 0000000000000000
1000000001000100 0000000000000000
1000010100001001 0000000000000000
1001100001011100 0000000000000000
1011011111110010 0000000000000000
1110000000010000 0000000000000000
0000101111110101 0000000000000000
0011011001110000 0000000000000000
0101101001111010 0000000000000000
0111001111001110 0000000000000000
0111111101101110 0000000000000000
0111101111111001 0000000000000000
0110100111010111 0000000000000000
0100101100101111 0000000000000000
0010001110100001 0000000000000000
1111011111011100 0000000000000000
1100110100001101 0000000000000000
1010100001000101 0000000000000000
1000110111100000 0000000000000000
1000000011111101 0000000000000000
1000001100100010 0000000000000000
1001010000001110 0000000000000000
1011000111000001 0000000000000000
1101100010110111 0000000000000000
0000010001010010 0000000000000000
0010111101101011 0000000000000000
0101010011100111 0000000000000000
0111000001010111 0000000000000000
0111111001111011 0000000000000000
0111110110100111 0000000000000000
0110110111110100 0000000000000000
0101000100111101 0000000000000000
0010101011101001 0000000000000000
1111111110000010 0000000000000000
1101010000101000 0000000000000000
1010110111111111 0000000000000000
1001000110001011 0000000000000000
1000001000101001 0000000000000000
1000000110101100 0000000000000000
1001000000100011 0000000000000000
1010101111010111 0000000000000000
1101000110000001 0000000000000000
1111110010101100 0000000000000000
0010100000111010 0000000000000000
0100111100000111 0000000000000000
0110110001111001 0000000000000000
0111110100010101 0000000000000000
0111111011100011 0000000000000000
0111000110101100 0000000000000000
0101011100000001 0000000000000000
0011001000001010 0000000000000000
0000011100100111 0000000000000000
1101101101101100 0000000000000000
1011010000000100 0000000000000000
1001010110011011 0000000000000000
1000001111001001 0000000000000000
1000000010101011 0000000000000000
1000110010011111 0000000000000000
1010011000111010 0000000000000000
1100101001110110 0000000000000000
1111010100001000 0000000000000000
0010000011100101 0000000000000000
0100100011011111 0000000000000000
0110100000111000 0000000000000000
0111101100111100 0000000000000000
0111111110101010 0000000000000000
0111010011111100 0000000000000000
0101110001110110 0000000000000000
0011100011111110 0000000000000000
0000111011000111 0000000000000000
1110001011010001 0000000000000000
1011101001001111 0000000000000000
1001101000001100 0000000000000000
1000010111011010 0000000000000000
1000000000011110 0000000000000000
1000100110000100 0000000000000000
1010000011101111 0000000000000000
1100001110011100 0000000000000000
1110110101101110 0000000000000000
0001100101110010 0000000000000000
0100001001110011 0000000000000000
0110001110011000 0000000000000000
0111100011110011 0000000000000000
0111111111111101 0000000000000000
0111011111100001 0000000000000000
0110000110010110 0000000000000000
0011111110111101 0000000000000000
0001011001011001 0000000000000000
1110101001010001 0000000000000000
1100000011011001 0000000000000000
1001111011011011 0000000000000000
1000100001011100 0000000000000000
1000000000000110 0000000000000000
1000011011010101 0000000000000000
1001101111111100 0000000000000000
1011110011111001 0000000000000000
1110010111100101 0000000000000000
0001000111100111 0000000000000000
0011101111001100 0000000000000000
0101111010011100 0000000000000000
0111011000111011 0000000000000000
0111111111011011 0000000000000000
0111101001011001 0000000000000000
0110011001011100 0000000000000000
0100011001000010 0000000000000000
0001110111010111 0000000000000000
1111000111100101 0000000000000000
1100011110011101 0000000000000000
1010010000000010 0000000000000000
1000101101001010 0000000000000000
1000000001100011 0000000000000000
1000010010010101 0000000000000000
1001011101100100 0000000000000000
1011011010010011 0000000000000000
1101111001110100 0000000000000000
0000101001001100 0000000000000000
0011010011101101 0000000000000000
0101100101001010 0000000000000000
0111001100010110 0000000000000000
0111111101000011 0000000000000000
0111110001100000 0000000000000000
0110101011000101 0000000000000000
0100110010000111 0000000000000000
0010010100111010 0000000000000000
1111100110000110 0000000000000000
1100111010010101 0000000000000000
1010100101111110 0000000000000000
1000111010100100 0000000000000000
1000000100110100 0000000000000000
1000001011000111 0000000000000000
1001001100101011 0000000000000000
1011000001110001 0000000000000000
1101011100100010 0000000000000000
0000001010100111 0000000000000000
0010110111011110 0000000000000000
0101001110100110 0000000000000000
0110111110001000 0000000000000000
0111111000110111 0000000000000000
0111110111110110 0000000000000000
0110111011001100 0000000000000000
0101001010000101 0000000000000000
0010110001111010 0000000000000000
0000000100101011 0000000000000000
1101010110111010 0000000000000000
1010111101001001 0000000000000000
1001001001100101 0000000000000000
1000001001111010 0000000000000000
1000000101101010 0000000000000000
1000111101010110 0000000000000000
1010101010011000 0000000000000000
1100111111110101 0000000000000000
1111101100000001 0000000000000000
0010011010100101 0000000000000000
0100110110110110 0000000000000000
0110101110010101 0000000000000000
0111110010111000 0000000000000000
0111111100011000 0000000000000000
0111001001101110 0000000000000000
0101100000111000 0000000000000000
0011001110010010 0000000000000000
0000100011010001 0000000000000000
1101110100000110 0000000000000000
1011010101011101 0000000000000000
1001011010001010 0000000000000000
1000010000110011 0000000000000000
1000000010000010 0000000000000000
1000101111101000 0000000000000000
1010010100001100 0000000000000000
1100100011110100 0000000000000000
1111001101011111 0000000000000000
0001111101001000 0000000000000000
0100011101111110 0000000000000000
0110011100111111 0000000000000000
0111101011000110 0000000000000000
0111111111000110 0000000000000000
0111010110100111 0000000000000000
0101110110011011 0000000000000000
0011101001111010 0000000000000000
0001000001101110 0000000000000000
1110010001110001 0000000000000000
1011101110110110 0000000000000000
1001101100010000 0000000000000000
1000011001011101 0000000000000000
1000000000001110 0000000000000000
1000100011100101 0000000000000000
1001111111010100 0000000000000000
1100001000100101 0000000000000000
1110101111001000 0000000000000000
0001011111001111 0000000000000000
0100000100000110 0000000000000000
0110001010001010 0000000000000000
0111100001100101 0000000000000000
0111111111111111 0000000000000000
0111100001110100 0000000000000000
0110001010100111 0000000000000000
0100000100101101 0000000000000000
0001011111111101 0000000000000000
1110101111110110 0000000000000000
1100001001001110 0000000000000000
1001111111110011 0000000000000000
1000100011110110 0000000000000000
1000000000010000 0000000000000000
1000011001001110 0000000000000000
1001101011110100 0000000000000000
1011101110001111 0000000000000000
1110010001000100 0000000000000000
0001000001000000 0000000000000000
0011101001010001 0000000000000000
0101110101111011 0000000000000000
0111010110010101 0000000000000000
0111111111000100 0000000000000000
0111101011010011 0000000000000000
0110011101011010 0000000000000000
0100011110100101 0000000000000000
0001111101110101 0000000000000000
1111001110001101 0000000000000000
1100100100011101 0000000000000000
1010010100101101 0000000000000000
1000101111111100 0000000000000000
1000000010000110 0000000000000000
1000010000100111 0000000000000000
1001011001110000 0000000000000000
1011010100111000 0000000000000000
1101110011011001 0000000000000000
0000100010100011 0000000000000000
0011001101100111 0000000000000000
0101100000010111 0000000000000000
0111001001011001 0000000000000000
0111111100010011 0000000000000000
0111110011000010 0000000000000000
0110101110101110 0000000000000000
0100110111011011 0000000000000000
0010011011010001 0000000000000000
1111101100110000 0000000000000000
1101000000100000 0000000000000000
1010101010111010 0000000000000000
1000111101101100 0000000000000000
1000000101110001 0000000000000000
1000001001110001 0000000000000000
1001001001001101 0000000000000000
1010111100100101 0000000000000000
1101010110001110 0000000000000000
0000000011111101 0000000000000000
0010110001001111 0000000000000000
0101001001100010 0000000000000000
0110111010110101 0000000000000000
0111110111101110 0000000000000000
0111111000111111 0000000000000000
0110111110011111 0000000000000000
0101001111001001 0000000000000000
0010111000001001 0000000000000000
0000001011010110 0000000000000000
1101011101001101 0000000000000000
1011000010010101 0000000000000000
1001001101000100 0000000000000000
1000001011010000 0000000000000000
1000000100101110 0000000000000000
1000111010001110 0000000000000000
1010100101011100 0000000000000000
1100111001101010 0000000000000000
1111100101010111 0000000000000000
0010010100001101 0000000000000000
0100110001100001 0000000000000000
0110101010101011 0000000000000000
0111110001010101 0000000000000000
0111111101001000 0000000000000000
0111001100101010 0000000000000000
0101100101101011 0000000000000000
0011010100010111 0000000000000000
0000101001111010 0000000000000000
1101111010100001 0000000000000000
1011011010111001 0000000000000000
1001011101111110 0000000000000000
1000010010100010 0000000000000000
1000000001011111 0000000000000000
1000101100110111 0000000000000000
1010001111100010 0000000000000000
1100011101110100 0000000000000000
1111000110110111 0000000000000000
0001110110101010 0000000000000000
0100011000011011 0000000000000000
0110011001000000 0000000000000000
0111101001001011 0000000000000000
0111111111011101 0000000000000000
0111011001001100 0000000000000000
0101111010111011 0000000000000000
0011101111110100 0000000000000000
0001001000010101 0000000000000000
1110011000010010 0000000000000000
1011110100100000 0000000000000000
1001110000011001 0000000000000000
1000011011100100 0000000000000000
1000000000000101 0000000000000000
1000100001001011 0000000000000000
1001111010111101 0000000000000000
1100000010110001 0000000000000000
1110101000100100 0000000000000000
0001011000101100 0000000000000000
0011111110010101 0000000000000000
0110000101111000 0000000000000000
0111011111010001 0000000000000000
0111111111111100 0000000000000000
0111100100000010 0000000000000000
0110001110110101 0000000000000000
0100001010011011 0000000000000000
0001100110011111 0000000000000000
1110110110011100 0000000000000000
1100001111000101 0000000000000000
1010000100001110 0000000000000000
1000100110010101 0000000000000000
1000000000100000 0000000000000000
1000010111001101 0000000000000000
1001100111110000 0000000000000000
1011101000101000 0000000000000000
1110001010100100 0000000000000000
0000111010011001 0000000000000000
0011100011010100 0000000000000000
0101110001010110 0000000000000000
0111010011101010 0000000000000000
0111111110100111 0000000000000000
0111101101001001 0000000000000000
0110100001010011 0000000000000000
0100100100000101 0000000000000000
0010000100010010 0000000000000000
1111010100110110 0000000000000000
1100101010100000 0000000000000000
1010011001011011 0000000000000000
1000110010110011 0000000000000000
1000000010110000 0000000000000000
1000001110111110 0000000000000000
1001010110000001 0000000000000000
1011001111011111 0000000000000000
1101101101000000 0000000000000000
0000011011111001 0000000000000000
0011000111100000 0000000000000000
0101011011011111 0000000000000000
0111000110010111 0000000000000000
0111111011011101 0000000000000000
0111110100011111 0000000000000000
0110110010010010 0000000000000000
0100111100101100 0000000000000000
0010100001100110 0000000000000000
1111110011011010 0000000000000000
1101000110101100 0000000000000000
1010101111111010 0000000000000000
1001000000111010 0000000000000000
1000000110110100 0000000000000000
1000001000100001 0000000000000000
1001000101110100 0000000000000000
1010110111011100 0000000000000000
1101001111111101 0000000000000000
1111111101010100 0000000000000000
0010101010111110 0000000000000000
0101000100011010 0000000000000000
0110110111011100 0000000000000000
0111110110011110 0000000000000000
0111111010000010 0000000000000000
0111000001101101 0000000000000000
0101010100001010 0000000000000000
0010111110010110 0000000000000000
0000010010000000 0000000000000000
1101100011100011 0000000000000000
1011000111100101 0000000000000000
1001010000100111 0000000000000000
1000001100101100 0000000000000000
1000000011110111 0000000000000000
1000110111001011 0000000000000000
1010100000100100 0000000000000000
1100110011100010 0000000000000000
1111011110101110 0000000000000000
0010001101110100 0000000000000000
0100101100001010 0000000000000000
0110100110111101 0000000000000000
0111101111101101 0000000000000000
0111111101110010 0000000000000000
0111001111100010 0000000000000000
0101101010011010 0000000000000000
0011011010011010 0000000000000000
0000110000100011 0000000000000000
1110000000111101 0000000000000000
1011100000011001 0000000000000000
1001100001110111 0000000000000000
1000010100010110 0000000000000000
1000000001000001 0000000000000000
1000101010001011 0000000000000000
1010001010111100 0000000000000000
1100010111110111 0000000000000000
1111000000010000 0000000000000000
0001110000001011 0000000000000000
0100010010110101 0000000000000000
0110010100111101 0000000000000000
0111100111001011 0000000000000000
0111111111101110 0000000000000000
0111011011101101 0000000000000000
0101111111011000 0000000000000000
0011110101101100 0000000000000000
0001001110111011 0000000000000000
1110011110110100 0000000000000000
1011111010001101 0000000000000000
1001110100100101 0000000000000000
1000011101110001 0000000000000000
1000000000000001 0000000000000000
1000011110110111 0000000000000000
1001110110101010 0000000000000000
1011111101000000 0000000000000000
1110100010000000 0000000000000000
0001010010000111 0000000000000000
0011111000100001 0000000000000000
0110000001100001 0000000000000000
0111011100111001 0000000000000000
0111111111110100 0000000000000000
0111100110001010 0000000000000000
0110010010111110 0000000000000000
0100010000000110 0000000000000000
0001101101000000 0000000000000000
1110111101000010 0000000000000000
1100010100111110 0000000000000000
1010001000101111 0000000000000000
1000101000111010 0000000000000000
1000000000110101 0000000000000000
1000010101010000 0000000000000000
1001100011110001 0000000000000000
1011100011000100 0000000000000000
1110000100000110 0000000000000000
0000110011110001 0000000000000000
0011011101010101 0000000000000000
0101101100101100 0000000000000000
0111010000111001 0000000000000000
0111111110000101 0000000000000000
0111101110111001 0000000000000000
0110100101001000 0000000000000000
0100101001100001 0000000000000000
0010001010101101 0000000000000000
1111011011011111 0000000000000000
1100110000100101 0000000000000000
1010011110001110 0000000000000000
1000110101101110 0000000000000000
1000000011011110 0000000000000000
1000001101011010 0000000000000000
1001010010010111 0000000000000000
1011001010001010 0000000000000000
1101100110101000 0000000000000000
0000010101001111 0000000000000000
0011000001010110 0000000000000000
0101010110100100 0000000000000000
0111000011010000 0000000000000000
0111111010100001 0000000000000000
0111110101110110 0000000000000000
0110110101110001 0000000000000000
0101000001111001 0000000000000000
0010100111111010 0000000000000000
1111111010000100 0000000000000000
1101001100111011 0000000000000000
1010110100111101 0000000000000000
1001000100001100 0000000000000000
1000000111111100 0000000000000000
1000000111010110 0000000000000000
1001000010011111 0000000000000000
1010110010010111 0000000000000000
1101001001101101 0000000000000000
1111110110101001 0000000000000000
0010100100101011 0000000000000000
0100111111001110 0000000000000000
0110110011111111 0000000000000000
0111110101001010 0000000000000000
0111111011000001 0000000000000000
0111000100110111 0000000000000000
0101011001000111 0000000000000000
0011000100100001 0000000000000000
0000011000101010 0000000000000000
1101101001111010 0000000000000000
1011001100111001 0000000000000000
1001010100001111 0000000000000000
1000001110001101 0000000000000000
1000000011000110 0000000000000000
1000110100001101 0000000000000000
1010011011110000 0000000000000000
1100101101011100 0000000000000000
1111011000000100 0000000000000000
0010000111011010 0000000000000000
0100100110101110 0000000000000000
0110100011001011 0000000000000000
0111101110000000 0000000000000000
0111111110010111 0000000000000000
0111010010010101 0000000000000000
0101101111000110 0000000000000000
0011100000011010 0000000000000000
0000110111001011 0000000000000000
1110000111011011 0000000000000000
1011100101111011 0000000000000000
1001100101110100 0000000000000000
1000010110010000 0000000000000000
1000000000101001 0000000000000000
1000100111100100 0000000000000000
1010000110011010 0000000000000000
1100010001111100 0000000000000000
1110111001101001 0000000000000000
0001101001101010 0000000000000000
0100001101001100 0000000000000000
0110010000110110 0000000000000000
0111100101000101 0000000000000000
0111111111111001 0000000000000000
0111011110001000 0000000000000000
0110000011110001 0000000000000000
0011111011100001 0000000000000000
0001010101011111 0000000000000000
1110100101011000 0000000000000000
1011111111111101 0000000000000000
1001111000110110 0000000000000000
1000100000000011 0000000000000000
1000000000000010 0000000000000000
1000011100101000 0000000000000000
1001110010011011 0000000000000000
1011110111010001 0000000000000000
1110011011011101 0000000000000000
0001001011100010 0000000000000000
0011110010101011 0000000000000000
0101111101000110 0000000000000000
0111011010011011 0000000000000000
0111111111100110 0000000000000000
0111101000001101 0000000000000000
0110010111000011 0000000000000000
0100010101101101 0000000000000000
0001110011100000 0000000000000000
1111000011101001 0000000000000000
1100011010111010 0000000000000000
1010001101010011 0000000000000000
1000101011100011 0000000000000000
1000000001010000 0000000000000000
1000010011011010 0000000000000000
1001011111110110 0000000000000000
1011011101100100 0000000000000000
1101111101101001 0000000000000000
0000101101001000 0000000000000000
0011010111010011 0000000000000000
0101100111111111 0000000000000000
0111001110000100 0000000000000000
0111111101011101 0000000000000000
0111110000100011 0000000000000000
0110101000111000 0000000000000000
0100101110111011 0000000000000000
0010010001000111 0000000000000000
1111100010001001 0000000000000000
1100110110101100 0000000000000000
1010100011000100 0000000000000000
1000111000101111 0000000000000000
1000000100010011 0000000000000000
1000001011111100 0000000000000000
1001001110110001 0000000000000000
1011000100111000 0000000000000000
1101100000010010 0000000000000000
0000001110100101 0000000000000000
0010111011001010 0000000000000000
0101010001100110 0000000000000000
0111000000000100 0000000000000000
0111111001100000 0000000000000000
0111110111001000 0000000000000000
0110111001001100 0000000000000000
0101000111000011 0000000000000000
0010101110001100 0000000000000000
0000000000101110 0000000000000000
1101010011001011 0000000000000000
1010111010000101 0000000000000000
1001000111100011 0000000000000000
1000001001001001 0000000000000000
1000000110010001 0000000000000000
1000111111001111 0000000000000000
1010101101010101 0000000000000000
1101000011100000 0000000000000000
1111101111111111 0000000000000000
0010011110010110 0000000000000000
0100111001111111 0000000000000000
0110110000011101 0000000000000000
0111110011110000 0000000000000000
0111111011111001 0000000000000000
0111000111111011 0000000000000000
0101011110000000 0000000000000000
0011001010101001 0000000000000000
0000011111010100 0000000000000000
1101110000010010 0000000000000000
1011010010010000 0000000000000000
1001010111111011 0000000000000000
1000001111110011 0000000000000000
1000000010011010 0000000000000000
1000110001010100 0000000000000000
1010010110111111 0000000000000000
1100100111011001 0000000000000000
1111010001011011 0000000000000000
0010000000111110 0000000000000000
0100100001010000 0000000000000000
0110011111010100 0000000000000000
0111101100001101 0000000000000000
0111111110110110 0000000000000000
0111010101000010 0000000000000000
0101110011101101 0000000000000000
0011100110011000 0000000000000000
0000111101110011 0000000000000000
1110001101111010 0000000000000000
1011101011100000 0000000000000000
1001101001110101 0000000000000000
1000011000001111 0000000000000000
1000000000010111 0000000000000000
1000100101000011 0000000000000000
1010000001111100 0000000000000000
1100001100000011 0000000000000000
1110110011000011 0000000000000000
0001100011001000 0000000000000000
0100000111011111 0000000000000000
0110001100101011 0000000000000000
0111100010111010 0000000000000000
0111111111111111 0000000000000000
0111100000011110 0000000000000000
0110001000000101 0000000000000000
0100000001010011 0000000000000000
0001011100000011 0000000000000000
1110101011111100 0000000000000000
1100000101110000 0000000000000000
1001111101001100 0000000000000000
1000100010011010 0000000000000000
1000000000001001 0000000000000000
1000011010011110 0000000000000000
1001101110010000 0000000000000000
1011110001100110 0000000000000000
1110010100111100 0000000000000000
0001000100111100 0000000000000000
0011101100110010 0000000000000000
0101111000100111 0000000000000000
0111010111111000 0000000000000000
0111111111010010 0000000000000000
0111101010001011 0000000000000000
0110011011000100 0000000000000000
0100011011010010 0000000000000000
0001111001111111 0000000000000000
1111001010010001 0000000000000000
1100100000111001 0000000000000000
1010010001111011 0000000000000000
1000101110010010 0000000000000000
1000000001110000 0000000000000000
1000010001101000 0000000000000000
1001011100000000 0000000000000000
1011011000000110 0000000000000000
1101110111001101 0000000000000000
0000100110011111 0000000000000000
0011010001001111 0000000000000000
0101100011001110 0000000000000000
0111001011001010 0000000000000000
0111111100110000 0000000000000000
0111110010001001 0000000000000000
0110101100100100 0000000000000000
0100110100010001 0000000000000000
0010010111011111 0000000000000000
1111101000110010 0000000000000000
1100111100110101 0000000000000000
1010100111111110 0000000000000000
1000111011110100 0000000000000000
1000000101001100 0000000000000000
1000001010100011 0000000000000000
1001001011010000 0000000000000000
1010111111101010 0000000000000000
1101011001111110 0000000000000000
0000000111111010 0000000000000000
0010110100111100 0000000000000000
0101001100100011 0000000000000000
0110111100110011 0000000000000000
0111111000011010 0000000000000000
0111111000010100 0000000000000000
0110111100100010 0000000000000000
0101001100001001 0000000000000000
0010110100011100 0000000000000000
0000000111011000 0000000000000000
1101011001011101 0000000000000000
1010111111001111 0000000000000000
1001001010111111 0000000000000000
1000001010011100 0000000000000000
1000000101010001 0000000000000000
1000111100000101 0000000000000000
1010101000010111 0000000000000000
1100111101010100 0000000000000000
1111101001010101 0000000000000000
0010011000000000 0000000000000000
0100110100101100 0000000000000000
0110101100110111 0000000000000000
0111110010010001 0000000000000000
0111111100101100 0000000000000000
0111001010111011 0000000000000000
0101100010110101 0000000000000000
0011010000110000 0000000000000000
0000100101111101 0000000000000000
1101110110101100 0000000000000000
1011010111101010 0000000000000000
1001011011101101 0000000000000000
1000010001011111 0000000000000000
1000000001110011 0000000000000000
1000101110100000 0000000000000000
1010010010010011 0000000000000000
1100100001011000 0000000000000000
1111001010110011 0000000000000000
0001111010100000 0000000000000000
0100011011101111 0000000000000000
0110011011011000 0000000000000000
0111101010010101 0000000000000000
0111111111010000 0000000000000000
0111010111101011 0000000000000000
0101111000010000 0000000000000000
0011101100010100 0000000000000000
0001000100011010 0000000000000000
1110010100011010 0000000000000000
1011110001001001 0000000000000000
1001101101111011 0000000000000000
1000011010010011 0000000000000000
1000000000001010 0000000000000000
1000100010100110 0000000000000000
1001111101100010 0000000000000000
1100000110001110 0000000000000000
1110101100011110 0000000000000000
0001011100100101 0000000000000000
0100000001110000 0000000000000000
0110001000011011 0000000000000000
0111100000101001 0000000000000000
0111111111111111 0000000000000000
0111100010101110 0000000000000000
0110001100010101 0000000000000000
0100000111000010 0000000000000000
0001100010100110 0000000000000000
1110110010100001 0000000000000000
1100001011100101 0000000000000000
1010000001100101 0000000000000000
1000100100110110 0000000000000000
1000000000010110 0000000000000000
1000011000011001 0000000000000000
1001101010001010 0000000000000000
1011101011111101 0000000000000000
1110001110011011 0000000000000000
0000111110010101 0000000000000000
0011100110110111 0000000000000000
0101110100000101 0000000000000000
0111010101010000 0000000000000000
0111111110111001 0000000000000000
0111101100000100 0000000000000000
0110011111000000 0000000000000000
0100100000110100 0000000000000000
0010000000011101 0000000000000000
1111010000111001 0000000000000000
1100100110111010 0000000000000000
1010010110100111 0000000000000000
1000110001000101 0000000000000000
1000000010010110 0000000000000000
1000001111111100 0000000000000000
1001011000001111 0000000000000000
1011010010101100 0000000000000000
1101110000110011 0000000000000000
0000011111110110 0000000000000000
0011001011001001 0000000000000000
0101011110011001 0000000000000000
0111001000001011 0000000000000000
0111111011111101 0000000000000000
0111110011101000 0000000000000000
0110110000001011 0000000000000000
0100111001100100 0000000000000000
0010011101110101 0000000000000000
1111101111011101 0000000000000000
1101000011000000 0000000000000000
1010101100111011 0000000000000000
1000111110111111 0000000000000000
1000000110001100 0000000000000000
1000001001010000 0000000000000000
1001000111110100 0000000000000000
1010111010011111 0000000000000000
1101010011101011 0000000000000000
0000000001010000 0000000000000000
0010101110101100 0000000000000000
0101000111011101 0000000000000000
0110111001011110 0000000000000000
0111110111001110 0000000000000000
0111111001011011 0000000000000000
0110111111110011 0000000000000000
0101010001001100 0000000000000000
0010111010101010 0000000000000000
0000001110000011 0000000000000000
1101011111110010 0000000000000000
1011000100011101 0000000000000000
1001001110011111 0000000000000000
1000001011110101 0000000000000000
1000000100010111 0000000000000000
1000111000111111 0000000000000000
1010100011011101 0000000000000000
1100110111001011 0000000000000000
1111100010101011 0000000000000000
0010010001101000 0000000000000000
0100101111010110 0000000000000000
0110101001001011 0000000000000000
0111110000101100 0000000000000000
0111111101011010 0000000000000000
0111001101110101 0000000000000000
0101100111100111 0000000000000000
0011010110110100 0000000000000000
0000101100100110 0000000000000000
1101111101001000 0000000000000000
1011011101000111 0000000000000000
1001011111100011 0000000000000000
1000010011010000 0000000000000000
1000000001010010 0000000000000000
1000101011110001 0000000000000000
1010001101101010 0000000000000000
1100011011011001 0000000000000000
1111000100001011 0000000000000000
0001110100000010 0000000000000000
0100010110001010 0000000000000000
0110010111011000 0000000000000000
0111101000011000 0000000000000000
0111111111100100 0000000000000000
0111011010001110 0000000000000000
0101111100101111 0000000000000000
0011110010001101 0000000000000000
0001001011000000 0000000000000000
1110011010111100 0000000000000000
1011110110110100 0000000000000000
1001110010000101 0000000000000000
1000011100011100 0000000000000000
1000000000000010 0000000000000000
1000100000001110 0000000000000000
1001111001001101 0000000000000000
1100000000011011 0000000000000000
1110100101111001 0000000000000000
